회사명,보험명,약관구분,조항,내용
---
---
5. 영업손실
가. 지급대상    소득세법령에 정한 사업자의 사업장 또는 그 시설물을 파괴하 여 휴업함으로써 상실된 이익 나. 인정기준액  (1) 증명자료가 있는 경우     소득을 인정할 수 있는 세법에 따른 관계증빙서에 의하여 산 정한 금액  (2) 증명자료가 없는 경우     일용근로자 임금 다. 인정기간  (1) 원상복구에 소요되는 기간으로 함. 그러나 합의지연 또는 부 당한 복구지연으로 연장되는 기간은 휴업기간에 넣지 않음.  (2) 영업손실의 인정기간은 30일을 한도로 함.
6. 자동차   시세하락   손해
 가. 지급대상    사고로 인한 자동차(출고 후 5년 이하인 자동차에 한함)의 수 리비용이 사고 직전 자동차가액의 20%를 초과하는 경우  나. 인정기준액  (1) 출고 후 1년 이하인 자동차 : 수리비용의 20%  (2) 출고 후 1년 초과 2년 이하인 자동차 : 수리비용의 15%  (3) 출고 후 2년 초과 5년 이하인 자동차 : 수리비용의 10%
7. 견인비용
가. 지급대상    피해물이 자력 이동이 불가능하여 이를 정비 가능한 곳까지 운반할 필요가 있는 경우 나. 인정기준액    피해물을 고칠 수 있는 정비공장 등까지 운반하거나 그 곳까 지 운반하기 위한 임시수리에 소요되는 비용 중 필요 타당한 비용
38
〈별표�3〉�자기신체사고�보험금�지급기준
��1)�상해구분�및�급별�보험가입금액표
---
---
상해등급
보험가입금액
1급 2급 3급 4급 5급 6급 7급 8급 9급 10급 11급 12급 13급 14급
3,000만원 1,600만원 1,500만원 1,400만원 1,000만원 800만원 500만원 360만원 280만원 240만원 200만원 180만원 130만원 80만원
주)�상해등급은�자동차손해배상보장법�시행령�별표�1에서�정한�상해구분에�의함
��2)�후유장애구분�및�급별�보험가입금액표
장애 등급
보험가입금액
---
---
 1급  2급  3급  4급  5급  6급  7급  8급  9급 10급 11급 12급 13급 14급
3,000만원 2,700만원 2,400만원 2,100만원 1,800만원 1,500만원 1,200만원   900만원   720만원   540만원   420만원   300만원   180만원   120만원
주)�장애등급은�자동차손해배상보장법시행령�별표�2에서�정한�후유장애구분에�의함
39
〈별표�4〉�과실상계�등
항목
지급 기준
---
---
1.과실상계
가. 과실상계의 방법  (1) 이 기준의 ｢대인배상Ⅰ｣, ｢대인배상Ⅱ｣, ｢대물배상｣에 의하 여 산출한 금액에 대하여 피해자 측의 과실비율에 따라 상 계하며, ｢무보험자동차에 의한 상해｣의 경우에는 피보험자의 과실비율에 따라 상계함.  (2) ｢대인배상Ⅰ｣에서 사망보험금은 위 (1)에 의하여 상계한 후 의 금액이 2,000만원에 미달하면 2,000만원을 보상하며, 부상보험금의 경우 위 (1)에 의하여 상계한 후의 금액이 치 료관계비와 간병비의 합산액에 미달하면 ｢대인배상Ⅰ｣ 한도 내에서 치료관계비(입원환자 식대를 포함)와 간병비를 보상 함.  (3) ｢대인배상Ⅱ｣ 또는 ｢무보험자동차에 의한 상해｣에서 사망보 험금, 부상보험금 및 후유장애보험금을 합산한 금액을 기준 으로 위 (1)에 의하여 상계한 후의 금액이 치료관계비와 간 병비의 합산액에 미달하면 치료관계비(입원환자 식대를 포함 하며, ｢대인배상Ⅰ｣에서 지급될 수 있는 금액을 공제)와 간 병비를 보상함. 다만, 차량운전자(*1)가 ‘자동차손해배상보장법 시행령’ 〈별표1〉 에서 정한 상해급별 구분 중 12급 내지 14급의 상해를 입은 경우 위 (1)에 의하여 상계하기 전의 치료관계비가 ｢대인배상Ⅰ｣ 한도를 초과할 경우 보험회사는 과실상계 없이 우선 보상한 후, 그 초과액에 대하여 피해자 측의 과실비율에 해당하는 금액을 청구할 수 있음.     (*1) “차량운전자”에서 차량이라 함은 ｢자동차관리법｣ 제3조 에 의한 자동차(이륜자동차 제외), 군수품관리법에 의한 차 량, 건설기계관리법의 적용을 받는 건설기계를 말하며, 차량 운전자에는 피해자 측 과실비율을 적용받는 자를 포함합니 다. 나. 과실비율의 적용기준    별도로 정한 자동차사고 과실비율의 인정기준을 참고하여 산정 하고, 사고유형이 그 기준에 없거나 그 기준에 의한 과실비율의 적용이 곤란할 때에는 판결례를 참작하여 적용함. 그러나 소송 이 제기되었을 경우에는 확정판결에 의한 과실비율을 적용함.
2.손익상계
보험사고로 인하여 다른 이익을 받을 경우 이를 상계하여 보험금 을 지급함.
3.동승자에 대한 감액
피보험자동차에 동승한 자는 〈별표 5〉 ｢동승자 유형별 감액비율 표｣에 따라 감액함.
4. 기왕증
가. 기왕증(*1)으로 인한 손해는 보상하지 아니함. 다만, 당해 자동차 사고로 인하여 기왕증이 악화된 경우에는 기왕증이 손해에 관 여한 정도(기왕증 관여도)를 반영하여 보상함. 나. 기왕증은 해당과목 전문의가 판정한 비율에 따라 공제함. 다 만, 그 판정에 다툼이 있을 경우 보험금 청구권자와 보험회사 가 협의하여 정한 제3의 전문의료기관의 전문의에게 판정을 의뢰할 수 있음.   (*1) ‘기왕증’이라 함은 당해 자동차사고가 있기 전에 이미 가지 고 있던 증상으로 특이체질 및 병적 소인 등을 포함하는 것을 말합니다.
40
〈별표�5〉�동승자�유형별�감액비율표
��1.�기준요소
---
---
동승의 유형 및 운행목적
감액비율
동승자의 강요 및 무단 동승,
100%
음주운전, 무면허운전(*2), 마약·약물운전 또는 사고발생 시의 조치의무 위반 운전자의 차량 동승
40%
동승자의 요청 동승
30%
상호 의논합의 동승
20%
운전자의 권유 동승
10%
운전자의 강요 동승
0%
�(*1)�피보험자와�동승자가� ｢여객자동차운수사업법｣에�따른�토요일,�일요일�및�공휴일을�제외한�날의�
출·퇴근�시간대(오전�7시부터�오전�9시까지�및��오후�6시부터�오후�8시까지를�말한다)에�실제의�
출·퇴근�용도로��자택과�직장�사이를�이동하면서�승용차�함께타기를�실시한�경우에는�위�동승자�
감액비율을�적용하지�않습니다.
�(*2)�무면허운전은�동승자가�운전자의�무면허�사실을�알�수�있었던�사정이�명확한�경우에�한하여�감
액�적용
��2.�수정요소
---
---
수정요소
수정비율
동승자의 동승과정에 과실이 있는 경우
＋10∼20%
〈부표〉�보험금을�지급할�때의�적립이율(보험업감독업무시행세칙�제7조�제2항�관련)�
 기     간
지 급 이 자
---
---
지급기일의 다음 날부터 30일 이내 기간
보험계약대출이율
지급기일의 31일이후부터 60일이내 기간
보험계약대출이율 + 가산이율(4.0%)
지급기일의 61일이후부터 90일이내 기간
보험계약대출이율 + 가산이율(6.0%)
지급기일의 91일이후 기간
보험계약대출이율 + 가산이율(8.0%)
주)�보험계약대출이율은�보험개발원이�공시하는�보험계약대출이율을�적용합니다.
41
〈붙임〉�자동차손해배상보장법시행령�[별표�1]
상해의�구분과�책임보험금의�한도금액(제3조제1항제2호�관련)
1.�상해�구분별�한도금액
상해 급별
한도 금액
상해내용
---
---
---
1급
3천만원
1. 수술 여부와 상관없이 뇌손상으로 신경학적 증상이 고도인 상해 (신경학적 증상이 48시간 이상 지속되는 경우에 해당한다)
1급
3천만원
2. 양안 안구 파열로 안구 적출술 또는 안구내용 제거술과 의안 삽 입술을 시행한 상해
1급
3천만원
3. 심장 파열로 수술을 시행한 상해
1급
3천만원
4. 흉부 대동맥 손상 또는 이에 준하는 대혈관 손상으로 수술 또는 스탠트그라프트 삽입술을 시행한 상해
1급
3천만원
5. 척주(등골뼈) 손상으로 완전 사지마비 또는 완전 하반신마비를 동 반한 상해
1급
3천만원
6. 척수 손상을 동반한 불안정성 방출성 척추 골절
1급
3천만원
7. 척수 손상을 동반한 척추 신연손상 또는 전위성(회전성) 골절
1급
3천만원
8. 상완신경총 완전 손상으로 수술을 시행한 상해
1급
3천만원
9. 위팔 부위 완전 절단(팔꿈치관절 부위 분리절단을 포함한다) 소 실로 재접합술을 시행한 상해
1급
3천만원
10. 불안정성 골반골 골절로 수술을 시행한 상해
1급
3천만원
11. 비구 골절 또는 비구 골절 탈구로 수술을 시행한 상해
1급
3천만원
12. 넓적다리 부위 완전 절단(무릎관절 부위 분리절단을 포함한다) 소실로 재접합술을 시행한 상해
1급
3천만원
13. 골의 분절 소실로 유리생골 이식술 을 시행한 상해(근육, 근막 또는 피부 등 연부 조직을 포함한 경우에 해당한다)
1급
3천만원
14. 화상․좌창․괴사창 등 연부 조직의 심한 손상이 몸 표면의 9퍼센 트 이상인 상해
1급
3천만원
15. 그 밖에 1급에 해당한다고 인정되는 상해
2급
1,500 만원
1. 뇌손상으로 신경학적 증상이 중등도인 상해(신경학적 증상이 48 시간 이상 지속되는 경우로 수술을 시행한 경우에 적용한다)
2급
1,500 만원
2. 흉부 기관, 기관지 파열, 폐 손상 또는 식도 손상으로 절제술을 시행한 상해
2급
1,500 만원
3. 내부 장기 손상으로 장기의 일부분이라도 적출 수술을 시행한 상해
2급
1,500 만원
4. 신장 파열로 수술한 상해
2급
1,500 만원
5. 척주 손상으로 불완전 사지마비를 동반한 상해
2급
1,500 만원
6. 신경 손상 없는 불안정성 방출성 척추 골절로 수술적 고정술을 시행한 상해 또는 목뼈 골절(치돌기 골절을 포함한다) 또는 탈 구로 목뼈고정기(할로베스트)나 수술적 고정술을 시행한 상해
2급
1,500 만원
7. 상완 신경총 상부간부 또는 하부간부의 완전 손상으로 수술을 시행한 상해
2급
1,500 만원
8. 아래팔 완전 절단(손목관절 부위 분리절단을 포함한다) 소실로 재접합술을 시행한 상해
2급
1,500 만원
9. 엉덩관절의 골절성 탈구로 수술을 시행한 상해(비구 골절을 동 반하지 않은 경우에 적용한다)
2급
1,500 만원
10. 넓적다리뼈머리 골절로 수술을 시행한 상해
2급
1,500 만원
11. 넓적다리뼈 윗목부 분쇄 골절, 돌기 아랫부분 분쇄 골절, 관절 융기 분쇄 골절, 정강이뼈(경골) 관절융기 분쇄 골절 또는 정강 이뼈 먼쪽 관절내 분쇄 골절
2급
1,500 만원
12. 무릎관절의 골절 및 탈구로 수술을 시행한 상해
2급
1,500 만원
13. 종아리 완전 절단(발목관절 부위 분리절단을 포함한다) 소 실로 재접합술을 시행한 상해
2급
1,500 만원
14. 팔다리 연부 조직에 손상이 심하여 유리 피판술을 시행한 상해
2급
1,500 만원
15. 그 밖에 2급에 해당한다고 인정되는 상해
42
3급
1,200 만원
1. 뇌손상으로 신경학적 증상이 고도인 상해(신경학적 증상이 48시 간 미만 지속되는 경우로 수술을 시행한 경우에 해당한다)
---
---
---
3급
1,200 만원
2. 뇌손상으로 신경학적 증상이 중등도인 상해(신경학적 증상이 48시 간 이상 지속되는 경우로 수술을 시행하지 않은 경우에 해당한다)
3급
1,200 만원
3. 단안 안구 적출술 또는 안구 내용 제거술과 의안 삽입술을 시행한 상해
3급
1,200 만원
4. 흉부 대동맥 손상 또는 이에 준하는 대혈관 손상으로 수술을 시 행하지 않은 상해
3급
1,200 만원
5. 절제술을 제외한 개흉 또는 흉강경 수술을 시행한 상해(진단적 목적으로 시행한 경우에는 4급에 해당한다)
3급
1,200 만원
6. 요도 파열로 요도 성형술 또는 요도 내시경을 이용한 요도 절개 술을 시행한 상해
3급
1,200 만원
7. 내부 장기 손상(장간막 파열을 포함한다)으로 장기 적출 없이 재 건수술 또는 지혈수술 등을 시행한 상해
3급
1,200 만원
8. 척주 손상으로 불완전 하반신마비를 동반한 상해
3급
1,200 만원
9. 어깨관절 골절 및 탈구로 수술을 시행한 상해
3급
1,200 만원
10. 위팔 부위 완전 절단(팔꿈치관절 부위 분리절단을 포함한다) 소실로 재접합술을 시행하지 않은 상해
3급
1,200 만원
11. 팔꿈치관절 골절 및 탈구로 수술을 시행한 상해
3급
1,200 만원
12. 손목 부위 완전 절단 소실로 재접합술을 시행한 상해
3급
1,200 만원
13. 넓적다리뼈 또는 정강이뼈 골절(넓적다리뼈머리 골절은 제외한다)
3급
1,200 만원
14. 넓적다리 부위 완전 절단(무릎관절 부위 분리절단을 포함한다) 소실로 재접합술을 시행하지 않은 상해
3급
1,200 만원
15. 무릎관절의 전방 및 후방 십자인대의 파열
3급
1,200 만원
16. 발목관절 골절 및 탈구로 수술을 시행한 상해
3급
1,200 만원
17. 발목관절의 손상으로 발목뼈의 완전탈구가 동반된 상해
3급
1,200 만원
18. 발목 완전 절단 소실로 재접합술을 시행한 상해
3급
1,200 만원
19. 그 밖에 3급에 해당한다고 인정되는 상해
4급
1천만원
1. 뇌손상으로 신경학적 증상이 고도인 상해(신경학적 증상이 48시간 미만 지속되는 경우로 수술을 시행하지 않은 경우에 해당한다)
4급
1천만원
2. 각막 이식술을 시행한 상해
4급
1천만원
3. 후안부 안내 수술을 시행한 상해(유리체 출혈, 망막박리 등으로 수술을 시행한 경우에 적용한다)
4급
1천만원
4. 흉부 또는 복합 손상으로 인공호흡기를 시행한 상해(기관절개술 을 시행한 경우도 포함한다)
4급
1천만원
5. 진단적 목적으로 복부 또는 흉부 수술을 시행한 상해(복강경 또 는 흉강경 수술도 포함한다)
4급
1천만원
6. 상완신경총 완전 손상으로 수술을 시행하지 않은 상해
4급
1천만원
7. 상완신경총 불완전 손상(2개 이상의 주요 말초신경 장애를 보이 는 손상에 적용한다)으로 수술을 시행한 상해
4급
1천만원
8. 위팔뼈목 골절
4급
1천만원
9. 위팔뼈 몸통 분쇄성 골절
4급
1천만원
10. 위팔뼈 위관절융기 또는 위팔뼈 먼쪽 부위 관절내 골절(경과 골 절, 과간 골절, 내과 골절, 작은 머리 골절에 적용한다)로 수술을 시행한 상해
4급
1천만원
11. 노뼈 먼쪽 부위 골절과 자뼈머리 탈구가 동반된 상해(갈레아찌 골절을 말한다)
4급
1천만원
12. 자뼈 몸쪽 부위 골절과 노뼈머리 탈구가 동반된 상해(몬테지아 골절을 말한다)
4급
1천만원
13. 아래팔 완전 절단(손목관절 부위 분리절단을 포함한다) 소실로 재접합술을 시행하지 않은 상해
4급
1천만원
14. 노손목관절 골절 및 탈구(손목뼈간 관절 탈구, 먼쪽 노자관절 탈구를 포함한다)로 수술을 시행한 상해
4급
1천만원
15. 손목뼈 골절 및 탈구가 동반된 상해
4급
1천만원
16. 무지 또는 다발성 손가락의 완전 절단 소실로 재접합술을 시행한 상해
43
17. 불안정성 골반뼈 골절로 수술하지 않은 상해
---
---
---
18. 골반고리가 안정적인 골반뼈 골절(엉치뼈 골절 및 꼬리뼈 골절 을 포함한다)로 수술을 시행한 상해
19. 골반뼈 관절의 분리로 수술을 시행한 상해
20. 비구 골절 또는 비구 골절 탈구로 수술을 시행하지 않은 상해
21. 무릎관절 탈구로 수술을 시행한 상해
22. 종아리 완전 절단(발목관절 부위 분리절단을 포함한다) 소실로 재접합술을 시행하지 않은 상해
23. 목말뼈 또는 발꿈치뼈 골절
24. 무족지 또는 다발성 발가락의 완전 절단 소실로 재접합술을 시 행한 상해
25. 팔다리의 연부 조직에 손상이 심하여 유경 피판술 또는 원거리 피판술을 시행한 상해
26. 화상, 좌창, 괴사창 등으로 연부 조직의 손상이 몸 표면의 약 4.5퍼센트 이상인 상해
27. 그 밖에 4급에 해당한다고 인정되는 상해
5급
900 만원
1. 뇌손상으로 신경학적 증상이 중등도에 해당하는 상해(신경학적 증상 이 48시간 미만 지속되는 경우로 수술을 시행한 경우에 적용한다)
5급
900 만원
2. 안와 골절에 의한 겹보임[복시(複視)]으로 안와 골절 재건술과 사시 수술을 시행한 상해
5급
900 만원
3. 복강내 출혈 또는 장기 파열 등으로 중재적 방사선학적 시술을 통하여 지혈술을 시행하거나 경피적 배액술 등을 시행하여 보존 적으로 치료한 상해
5급
900 만원
4. 안정성 추체 골절
5급
900 만원
5. 상완 신경총 상부 몸통 또는 하부 몸통의 완전 손상으로 수술하 지 않은 상해
5급
900 만원
6. 위팔뼈 몸통 골절
5급
900 만원
7. 노뼈머리 또는 자뼈 갈고리돌기 골절로 수술을 시행한 상해
5급
900 만원
8. 노뼈와 자뼈의 몸통 골절이 동반된 상해
5급
900 만원
9. 노뼈 붓돌기 골절
5급
900 만원
10. 노뼈 먼쪽부위 관절내 골절
5급
900 만원
11. 손목 손배뼈 골절
5급
900 만원
12. 수근부 완전 절단 소실로 재접합술을 시행하지 않은 상해
5급
900 만원
13. 무지를 제외한 단일 수지의 완전 절단 소실로 재접합술을 시행 한 상해
5급
900 만원
14. 엉덩관절의 골절성 탈구로 수술을 시행하지 않은 상해(비구 골 절을 동반하지 않은 경우에 해당한다)
5급
900 만원
15. 엉덩관절 탈구로 수술을 시행한 상해
5급
900 만원
16. 넓적다리뼈머리 골절로 수술을 시행하지 않은 상해
5급
900 만원
17. 넓적다리뼈 또는 몸쪽 정강이뼈의  견열골절
5급
900 만원
18. 무릎관절의 골절 및 탈구로 수술을 시행하지 않은 상해
5급
900 만원
19. 무릎관절의 전방 또는 후방 십자인대의 파열
5급
900 만원
20. 무릎뼈 골절
5급
900 만원
21. 발목관절의 양과 골절 또는 삼과 골절(내과, 외과, 후과를 말한다)
5급
900 만원
22. 발목관절 탈구로 수술을 시행한 상해
5급
900 만원
23. 그 밖의 발목뼈 골절(목말뼈 및 발꿈치뼈는 제외한다)
5급
900 만원
24. 발목발허리(리스프랑)관절 손상
5급
900 만원
25. 3개 이상의 발허리뼈 골절로 수술을 시행한 상해
5급
900 만원
26. 발목 완전 절단 소실로 재접합술을 시행하지 않은 상해
5급
900 만원
27. 무족지를 제외한 단일 발가락의 완전 절단 소실로 재접합술을 시행한 상해
5급
900 만원
28. 아킬레스건, 무릎인대, 넓적다리 사두건 또는 넓적다리 이두건 파열로 수술을 시행한 상해
44
29. 팔다리 근육 또는 힘줄 파열로 6개 이상의 근육 또는 힘줄 봉 합술을 시행한 상해
---
---
---
30. 다발성 팔다리의 주요 혈관 손상으로 봉합술 또는 이식술을 시 행한 상해
31. 팔다리의 주요 말초 신경 손상으로 수술을 시행한 상해
32. 23치 이상의 치과보철을 필요로 하는 상해
33. 그 밖에 5급에 해당한다고 인정되는 상해
6급
700 만원
1. 뇌손상으로 신경학증상이 경도인 상해(수술을 시행한 경우에 적 용한다)
6급
700 만원
2. 뇌손상으로 신경학적 증상이 중등도에 해당하는 상해(신경학적 증상이 48시간 미만 지속되는 경우로 수술을 시행하지 않은 경 우에 적용한다)
6급
700 만원
3. 전안부 안내 수술을 시행한 상해(외상성 백내장, 녹내장 등으로 수술을 시행한 경우에 적용한다)
6급
700 만원
4. 심장 타박
6급
700 만원
5. 폐타박상(일측 폐의 50퍼센트 이상 면적을 흉부 CT 등에서 확 인한 경우에 한정한다)
6급
700 만원
6. 요도 파열로 유치 카테타, 부지 삽입술을 시행한 상해
6급
700 만원
7. 혈흉(혈액가슴증) 또는 기흉(공기가슴증)이 발생하여 폐쇄식 흉관 삽관수술을 시행한 상해
6급
700 만원
8. 어깨관절의 회전근개 파열로 수술을 시행한 상해
6급
700 만원
9. 외상성 상부관절와순 파열로 수술을 시행한 상해 
6급
700 만원
10. 어깨관절 탈구로 수술을 시행한 상해
6급
700 만원
11. 어깨관절의 골절 및 탈구로 수술을 시행하지 않은 상해
6급
700 만원
12. 위팔뼈 대결절 견열 골절
6급
700 만원
13. 위팔뼈 먼쪽 부위 견열골절(외상과 골절, 내상과 골절 등에 해당 한다)
6급
700 만원
14. 팔꿈치관절 골절 및 탈구로 수술을 시행하지 않은 상해
6급
700 만원
15. 팔꿈치관절 탈구로 수술을 시행한 상해
6급
700 만원
16. 팔꿈치관절 내측 또는 외측 측부 인대 파열로 수술을 시행한 상해
6급
700 만원
17. 노뼈 몸통 또는 먼쪽 부위 관절외 골절
6급
700 만원
18. 노뼈목 골절
6급
700 만원
19. 자뼈 팔꿈치머리 부위 골절
6급
700 만원
20. 자뼈 몸통 골절(몸쪽 부위 골절은 제외한다)
6급
700 만원
21. 다발성 손목손허리뼈 관절 탈구 또는 다발성 골절탈구
6급
700 만원
22. 무지 또는 다발성 손가락의 완전 절단 소실로 재접합술을 시행 하지 않은 상해
6급
700 만원
23. 무릎관절 탈구로 수술을 시행하지 않은 상해
6급
700 만원
24. 무릎관절 내측 또는 외측 측부인대 파열로 수술을 시행한 상해
6급
700 만원
25. 반월상(반달모양) 연골 파열로 수술을 시행한 상해
6급
700 만원
26. 발목관절 골절 및 탈구로 수술을 시행하지 않은 상해
6급
700 만원
27. 발목관절 내측 또는 외측 측부인대의 파열 또는 골절을 동반하 지 않은 먼쪽 정강이뼈ㆍ종아리뼈 분리
6급
700 만원
28. 2개 이하의 발허리뼈 골절로 수술을 시행한 상해
6급
700 만원
29. 무족지 또는 다발성 발가락의 완전 절단 소실로 재접합술을 시 행하지 않은 상해
6급
700 만원
30. 팔다리 근육 또는 힘줄 파열로 3개 이상 5개 이하의 근육 또 는 힘줄 봉합술을 시행한 상해
6급
700 만원
31. 19치 이상 22치 이하의 치과보철을 필요로 하는 상해
6급
700 만원
32. 그 밖에 6급에 해당한다고 인정되는 상해
7급
500 만원
1. 다발성 얼굴 머리뼈 골절 또는 뇌신경 손상과 동반된 얼굴 머리 뼈 골절
7급
500 만원
2. 겹보임을 동반한 마비 또는 제한 사시로 사시수술을 시행한 상해
45
3. 안와 골절로 재건술을 시행한 상해
---
---
---
4. 골다공증성 척추 압박골절
5. 쇄골(빗장뼈) 골절
6. 어깨뼈(어깨뼈가시, 어깨뼈몸통, 가슴우리 탈구, 어깨뼈목, 봉우리 돌기 및 부리돌기 포함) 골절
7. 견봉 쇄골인대 및 오구 쇄골인대 완전 파열
8. 상완신경총 불완전 손상으로 수술을 시행하지 않은 상해
9. 노뼈머리 또는 자뼈 갈고리돌기 골절로 수술을 시행하지 않은 상해
10. 자뼈 붓돌기 기저부 골절
11. 삼각섬유연골 복합체 손상
12. 노손목관절 탈구(손목뼈간관절 탈구, 먼쪽 노자관절 탈구를 포 함한다)로 수술을 시행한 상해
13. 노손목관절 골절 및 탈구(손목뼈간관절 탈구, 먼쪽 노자관절 탈구를 포함한다)로 수술을 시행하지 않은 상해
14. 손배뼈 외 손목뼈 골절
15. 손목 부위 손배뼈ㆍ반달뼈 사이 인대 파열
16. 손목손허리뼈 관절의 탈구 또는 골절탈구
17. 다발성 손허리뼈 골절
18. 손허리손가락관절의 골절 및 탈구
19. 무지를 제외한 단일 수지의 완전 절단 소실로 재접합술을 시행 하지 않은 상해
20. 골반뼈 관절의 분리로 수술을 시행하지 않은 상해
21. 엉덩관절 탈구로 수술을 시행하지 않은 상해
22. 종아리뼈 몸통 골절 또는 뼈머리 골절
23. 발목관절 탈구로 수술을 시행하지 않은 상해
24. 발목관절 내과, 외과 또는 후과 골절
25. 무족지를 제외한 단일 발가락의 완전 절단 소실로 재접합술을 시행하지 않은 상해
26. 16치 이상 18치 이하의 치과보철을 필요로 하는 상해
27. 그 밖에 7급에 해당한다고 인정되는 상해
8급
300 만원
1. 뇌손상으로 신경학적 증상이 경도인 상해(수술을 시행하지 않은 경우에 적용한다)
8급
300 만원
2. 위턱뼈, 아래턱뼈, 이틀뼈 등의 얼굴 머리뼈 골절
8급
300 만원
3. 외상성 시신경병증
8급
300 만원
4. 외상성 안검하수로 수술을 시행한 상해
8급
300 만원
5. 복합 고막 파열
8급
300 만원
6. 혈흉 또는 기흉이 발생하여 폐쇄식 흉관 삽관수술을 시행하지 않은 상해
8급
300 만원
7. 3개 이상의 다발성 갈비뼈 골절
8급
300 만원
8. 각종 돌기 골절(극돌기, 횡돌기) 또는 후궁 골절
8급
300 만원
9. 어깨관절 탈구로 수술을 시행하지 않은 상해
8급
300 만원
10. 위팔뼈 위관절융기 또는 위팔뼈 먼쪽 부위 관절내 골절(경과 골절, 과간 골절. 내과 골절, 작은 머리 골절 등을 말한다)로 수술을 시행하지 않은 상해
8급
300 만원
11. 팔꿈치관절 탈구로 수술을 시행하지 않은 상해
8급
300 만원
12. 손허리뼈 골절
8급
300 만원
13. 손가락뼈의 몸쪽 손가락뼈 사이 또는 먼쪽 손가락뼈 사이 골절 탈구
8급
300 만원
14. 다발성 손가락뼈 골절
8급
300 만원
15. 무지 손허리손가락관절 측부인대 파열
8급
300 만원
16. 골반고리가 안정적인 골반뼈 골절(엉치뼈 골절 및 꼬리뼈 골절 을 포함한다)로 수술을 시행하지 않은 상해
8급
300 만원
17. 무릎관절 십자인대 부분 파열로 수술을 시행하지 않은 상해
46
18. 3개 이상의 발허리뼈 골절로 수술을 시행하지 않은 상해
---
---
---
19. 손발가락뼈 골절 및 탈구로 수술을 시행한 상해
20. 팔다리의 근육 또는 힘줄 파열로 하나 또는 두개의 근육 또는 힘줄 봉합술을 시행한 상해
21. 팔다리의 주요 말초 신경 손상으로 수술을 시행하지 않은 상해
22. 팔다리의 감각 신경 손상으로 수술을 시행한 상해
23. 팔다리의 다발성 주요 혈관손상으로 봉합술 혹은이식술을 시행한상해
24. 팔다리의 연부 조직 손상으로 피부 이식술이나 국소 피판술을 시행한 상해
25. 13치 이상 15치 이하의 치과보철을 필요로 하는 상해
26. 그 밖에 8급에 해당한다고 인정되는 상해
9급
240 만원
1. 얼굴 부위의 코뼈 골절로 수술을 시행한 상해
9급
240 만원
2. 2개 이하의 단순 갈비뼈 골절
9급
240 만원
3. 고환 손상으로 수술을 시행한 상해
9급
240 만원
4. 음경 손상으로 수술을 시행한 상해
9급
240 만원
5. 복장뼈(흉골) 골절
9급
240 만원
6. 추간판 탈출증
9급
240 만원
7. 흉쇄관절 탈구
9급
240 만원
8. 팔꿈치관절내측 또는 외측 측부인대파열로 수술을시행하지않은상해
9급
240 만원
9. 노손목관절 탈구(손목뼈간관절 탈구, 먼쪽 노자관절 탈구를 포함 한다)로 수술을 시행하지 않은 상해
9급
240 만원
10. 손가락뼈 골절로 수술을 시행한 상해
9급
240 만원
11. 손가락관절 탈구
9급
240 만원
12. 무릎관절 측부인대 부분 파열로 수술을 시행하지 않은 상해
9급
240 만원
13. 2개 이하의 발허리뼈 골절로 수술을 시행하지 않은 상해
9급
240 만원
14. 발가락뼈 골절 또는 발가락관절 탈구로 수술을 시행한 상해
9급
240 만원
15. 그 밖에 견열골절 등 제불완전골절
9급
240 만원
16. 아킬레스건, 무릎인대, 넓적다리 사두건 또는 넓적다리 이두건 파열로 수술을 시행하지 않은 상해
9급
240 만원
17. 손가락ㆍ발가락 폄근힘줄 1개의 파열로 힘줄 봉합술을 시행한 상해
9급
240 만원
18. 팔다리의 주요 혈관손상으로 봉합술 혹은 이식술을 시행한 상해
9급
240 만원
19. 11치 이상 12치 이하의 치과보철을 필요로 하는 상해
9급
240 만원
20. 그 밖에 9급에 해당한다고 인정되는 상해
10급
200 만원
1. 3cm 이상 얼굴 부위 찢김상처(열상)
10급
200 만원
2. 안검과 누소관 찢김상처로 봉합술과 누소관 재건술을 시행한 상해
10급
200 만원
3. 각막, 공막 등의 찢김상처로 일차 봉합술만 시행한 상해
10급
200 만원
4. 어깨관절부위의 회전근개 파열로 수술을 시행하지 않은 상해
10급
200 만원
5. 외상성 상부관절와순 파열 중 수술을 시행하지 않은 상해
10급
200 만원
6. 손발가락관절 골절 및 탈구로 수술을 시행하지 않은 상해
10급
200 만원
7. 다리 3대 관절의 혈관절증
10급
200 만원
8. 연부조직 또는 피부 결손으로 수술을 시행하지 않은 상해
10급
200 만원
9. 9치 이상 10치 이하의 치과보철을 필요로 하는 상해
10급
200 만원
10. 그 밖에 10급에 해당한다고 인정되는 상해
11급
160 만원
1. 뇌진탕
11급
160 만원
2. 얼굴 부위의 코뼈 골절로 수술을 시행하지 않는 상해
11급
160 만원
3. 손가락뼈 골절 또는 손가락관절 탈구로 수술을 시행하지 않은 상해
11급
160 만원
4. 발가락뼈 골절 또는 발가락관절 탈구로 수술을 시행하지 않은 상해
11급
160 만원
5. 6치 이상 8치 이하의 치과보철을 필요로 하는 상해
11급
160 만원
6. 그 밖에 11급에 해당한다고 인정되는 상해
12급
120
1. 외상 후 급성 스트레스 장애
47
만원
2. 3cm 미만 얼굴 부위 찢김상처
---
---
---
만원
3. 척추 염좌
만원
4. 팔다리 관절의 근육 또는 힘줄의 단순 염좌
만원
